13085 valid sequences out of 13264 
55 sites
Effective number of samples: 68.4	(80% identical neighborhood = 1.000 samples)
iter	time	cond	fx	-loglk	||h||	||e||
1	0.1	9.77	3011.7	2983.7	28.4	1.0
2	0.2	6.52	2722.1	2578.4	28.5	2.6
3	0.2	13.13	2711.2	2250.7	28.6	4.8
4	0.3	3.24	2586.8	2199.8	28.6	4.4
5	0.3	1.93	2574.6	2215.3	28.6	4.2
6	0.4	1.50	2564.7	2205.3	28.6	4.2
7	0.5	1.98	2560.1	2170.2	28.7	4.4
8	0.5	1.02	2557.5	2153.4	28.7	4.4
9	0.6	0.52	2556.7	2153.8	28.7	4.4
10	0.6	0.38	2556.1	2152.2	28.7	4.4
11	0.7	0.44	2555.5	2150.5	28.8	4.5
12	0.7	0.89	2555.2	2150.2	28.9	4.5
13	0.8	0.40	2554.7	2150.0	28.9	4.5
14	0.8	0.38	2554.3	2150.8	29.0	4.4
15	0.9	0.61	2553.6	2152.3	29.1	4.4
16	0.9	0.86	2552.2	2153.6	29.4	4.4
17	1.0	1.58	2549.1	2154.0	30.2	4.4
18	1.1	1.65	2544.1	2151.2	31.8	4.4
19	1.1	1.23	2537.3	2143.0	33.3	4.4
20	1.2	1.87	2525.1	2124.5	37.4	4.4
21	1.2	2.23	2520.9	2112.4	40.7	4.4
22	1.3	0.88	2515.2	2111.5	39.7	4.4
23	1.4	0.61	2512.5	2112.2	39.8	4.4
24	1.4	0.57	2509.8	2113.6	40.6	4.4
25	1.5	0.37	2508.0	2115.7	41.8	4.3
26	1.6	0.30	2507.7	2116.3	42.1	4.3
27	1.6	0.17	2507.5	2116.7	42.4	4.3
28	1.7	0.17	2507.3	2116.9	42.6	4.3
29	1.8	0.20	2507.1	2116.9	43.0	4.3
30	1.8	0.31	2507.0	2116.4	43.2	4.3
31	1.9	0.17	2506.8	2116.0	43.2	4.3
32	2.0	0.21	2506.5	2114.8	43.3	4.3
33	2.0	0.33	2506.2	2113.3	43.4	4.3
34	2.1	0.46	2505.4	2109.6	44.1	4.3
35	2.1	1.05	2504.6	2104.9	45.7	4.4
36	2.2	0.55	2502.9	2101.5	46.6	4.4
37	2.2	0.35	2501.5	2100.1	47.7	4.4
38	2.3	0.35	2500.4	2100.3	49.0	4.3
39	2.3	0.30	2499.4	2102.5	50.6	4.3
40	2.4	0.24	2499.1	2103.6	51.1	4.3
41	2.5	0.10	2498.9	2104.9	51.3	4.3
42	2.5	0.10	2498.8	2105.7	51.3	4.3
43	2.6	0.11	2498.7	2107.1	51.2	4.3
44	2.6	0.22	2498.6	2109.2	51.1	4.3
45	2.7	0.09	2498.5	2109.3	51.0	4.3
46	2.7	0.08	2498.5	2109.5	51.0	4.3
47	2.8	0.11	2498.4	2109.8	51.0	4.3
48	2.8	0.16	2498.2	2110.4	51.0	4.3
49	2.9	0.35	2497.9	2112.1	50.9	4.2
50	2.9	0.25	2497.4	2112.7	50.8	4.2
Gradient optimization: MAXIMUMITERATION
