125 valid sequences out of 125 
112 sites
Effective number of samples: 26.4	(80% identical neighborhood = 1.000 samples)
iter	time	cond	fx	-loglk	||h||	||e||
1	0.0	17.13	3333.0	3304.4	29.4	1.0
2	0.1	5.95	2134.7	1364.4	29.5	6.2
3	0.1	4.01	2065.6	1223.2	29.6	6.5
4	0.1	1.36	2038.8	1247.5	29.6	6.3
5	0.1	0.65	2033.6	1256.4	29.6	6.2
6	0.2	0.42	2031.2	1245.9	29.7	6.2
7	0.2	0.46	2030.2	1235.9	29.8	6.3
8	0.2	0.33	2029.4	1229.4	29.9	6.3
9	0.2	0.38	2028.6	1227.5	30.0	6.3
10	0.3	0.75	2024.9	1222.4	30.8	6.3
11	0.3	1.33	2019.4	1216.9	32.3	6.3
12	0.3	1.31	2009.4	1211.5	34.7	6.3
13	0.3	1.74	1987.1	1209.5	42.4	6.2
14	0.4	1.31	1970.4	1201.3	51.6	6.1
15	0.4	0.42	1958.6	1194.5	50.3	6.1
16	0.4	0.22	1955.9	1191.8	50.3	6.1
17	0.4	0.23	1955.2	1187.5	50.9	6.1
18	0.5	0.13	1954.6	1183.9	51.5	6.1
19	0.5	0.10	1954.5	1183.8	51.6	6.1
20	0.5	0.13	1954.0	1184.4	52.1	6.1
21	0.6	0.25	1953.2	1184.6	52.9	6.1
22	0.6	0.29	1951.6	1184.6	54.2	6.1
23	0.6	0.66	1948.7	1183.6	58.7	6.0
24	0.6	0.31	1944.3	1179.7	61.5	6.0
25	0.7	0.19	1941.7	1176.1	62.9	6.0
26	0.7	0.24	1940.6	1172.8	64.2	6.0
27	0.7	0.18	1940.2	1172.3	64.6	6.0
28	0.7	0.08	1940.0	1172.7	64.3	6.0
29	0.8	0.05	1939.9	1173.1	64.3	6.0
30	0.8	0.07	1939.7	1173.6	64.4	6.0
31	0.8	0.09	1939.5	1173.6	64.9	6.0
32	0.8	0.21	1939.5	1173.3	65.9	6.0
33	0.9	0.06	1939.2	1172.8	65.9	6.0
34	0.9	0.04	1939.1	1172.5	65.9	6.0
35	0.9	0.04	1939.0	1172.3	66.0	6.0
36	0.9	0.05	1938.9	1172.3	66.2	6.0
37	1.0	0.07	1938.9	1172.6	66.4	6.0
38	1.0	0.06	1938.7	1172.9	66.4	6.0
39	1.0	0.09	1938.5	1174.1	66.4	6.0
40	1.1	0.12	1938.3	1174.6	66.4	6.0
41	1.1	0.08	1938.1	1174.3	66.4	6.0
42	1.1	0.07	1937.8	1173.5	66.4	6.0
43	1.1	0.12	1937.7	1173.0	66.2	6.0
44	1.2	0.07	1937.6	1173.0	66.1	6.0
45	1.2	0.06	1937.3	1173.5	65.9	6.0
46	1.2	0.07	1937.1	1173.8	65.6	6.0
47	1.3	0.15	1937.0	1175.0	64.9	6.0
48	1.3	0.06	1936.8	1175.0	64.8	6.0
49	1.3	0.05	1936.7	1175.0	64.7	6.0
50	1.3	0.05	1936.6	1175.3	64.4	6.0
Gradient optimization: MAXIMUMITERATION
