49842 valid sequences out of 50000 
75 sites
Effective number of samples: 2196.7	(80% identical neighborhood = 1.000 samples)
iter	time	cond	fx	-loglk	||h||	||e||
1	0.6	131.26	153274.7	153209.5	67.2	1.0
2	0.8	374.41	129844.9	126802.4	67.2	12.2
3	1.1	167.51	110872.3	106054.7	67.2	15.4
4	1.4	79.90	105725.7	100912.7	67.2	15.4
5	1.7	67.84	103318.7	98522.8	67.2	15.4
6	2.0	73.99	101298.0	96249.6	67.2	15.8
7	2.3	75.94	98086.5	92091.4	67.2	17.2
8	2.6	93.44	94339.3	86288.8	67.2	20.0
9	2.9	86.63	92149.4	82075.7	67.2	22.4
10	3.2	38.55	90671.8	80465.3	67.2	22.5
11	3.5	31.90	89872.7	79636.8	67.2	22.6
12	3.8	40.82	89178.0	78662.5	67.2	22.9
13	4.1	45.52	88354.9	77245.9	67.2	23.5
14	4.4	34.23	87553.2	76105.5	67.2	23.9
15	4.7	35.66	86646.3	74832.2	67.2	24.3
16	4.9	53.03	86121.4	73958.5	67.2	24.6
17	5.2	27.01	85591.6	73325.7	67.2	24.7
18	5.5	22.18	85133.0	72832.7	67.2	24.8
19	5.8	23.90	84826.3	72453.0	67.2	24.8
20	6.1	42.05	84624.7	72095.3	67.2	25.0
21	6.4	17.80	84322.1	71796.7	67.2	25.0
22	6.7	17.05	84146.2	71591.1	67.2	25.0
23	7.0	19.13	83941.0	71308.8	67.2	25.1
24	7.5	31.15	83793.4	71079.9	67.2	25.2
25	7.8	15.02	83609.9	70790.4	67.2	25.3
26	8.1	11.00	83505.9	70624.2	67.2	25.3
27	8.4	14.56	83420.6	70481.3	67.2	25.4
28	8.7	14.62	83334.2	70338.3	67.2	25.4
29	9.0	12.35	83248.3	70225.3	67.2	25.5
30	9.3	15.53	83135.1	70064.2	67.2	25.5
31	9.5	14.22	83063.2	69977.0	67.2	25.5
32	9.8	9.71	83008.5	69905.1	67.2	25.6
33	10.1	10.09	82954.6	69811.7	67.3	25.6
34	10.4	11.88	82925.3	69746.4	67.3	25.6
35	10.7	7.80	82901.1	69716.8	67.3	25.6
36	11.0	6.29	82860.4	69644.4	67.3	25.7
37	11.3	6.91	82841.5	69605.0	67.3	25.7
38	11.6	8.01	82811.6	69515.6	67.3	25.7
39	11.8	8.01	82794.7	69494.5	67.3	25.7
40	12.2	5.47	82782.0	69484.3	67.3	25.7
41	12.4	3.94	82761.6	69459.2	67.3	25.7
42	12.7	4.55	82749.3	69432.4	67.3	25.8
43	13.0	7.37	82739.7	69395.1	67.3	25.8
44	13.3	3.54	82728.9	69378.5	67.3	25.8
45	13.6	3.37	82722.7	69370.3	67.3	25.8
46	13.9	3.94	82714.1	69351.3	67.3	25.8
47	14.2	8.55	82710.7	69327.0	67.3	25.8
48	14.5	2.88	82702.3	69315.3	67.3	25.8
49	14.8	2.04	82699.4	69307.4	67.3	25.8
50	15.1	2.33	82696.3	69294.4	67.3	25.8
Gradient optimization: MAXIMUMITERATION
