2 valid sequences out of 2 
66 sites
Effective number of samples: 1.0	(80% identical neighborhood = 1.000 samples)
iter	time	cond	fx	-loglk	||h||	||e||
1	0.0	0.87	63.8	43.7	5.3	1.0
2	0.0	0.69	63.6	42.3	5.3	1.0
3	0.0	1.02	62.8	39.7	5.6	1.1
4	0.0	1.68	61.3	36.3	6.2	1.1
5	0.0	2.31	57.0	29.4	8.3	1.2
6	0.1	2.15	48.3	20.3	12.8	1.1
7	0.1	1.31	34.1	11.4	21.3	1.0
8	0.1	1.26	33.6	12.1	21.5	0.9
9	0.1	0.49	22.8	8.1	30.3	0.5
10	0.1	0.14	20.5	8.0	33.2	0.3
11	0.1	0.03	20.2	8.6	33.0	0.2
12	0.1	0.01	20.2	9.0	32.3	0.2
13	0.1	0.00	20.2	9.2	32.0	0.2
14	0.1	0.01	20.2	9.3	31.9	0.2
15	0.1	0.02	20.2	9.4	31.6	0.2
16	0.1	0.05	20.1	9.3	31.8	0.2
17	0.2	0.02	20.1	9.3	31.7	0.2
18	0.2	0.01	20.1	9.1	31.9	0.2
19	0.2	0.00	20.1	9.0	32.1	0.2
20	0.2	0.00	20.1	9.0	32.1	0.2
Gradient optimization: Minimization success
