9283 valid sequences out of 9322 
77 sites
Effective number of samples: 310.7	(80% identical neighborhood = 1.000 samples)
iter	time	cond	fx	-loglk	||h||	||e||
1	0.1	30.24	19142.3	19098.0	49.2	1.0
2	0.2	62.45	16074.9	15137.7	49.3	6.8
3	0.2	29.22	14607.6	13000.2	49.3	8.9
4	0.3	17.54	14226.7	12585.4	49.3	9.0
5	0.4	15.38	13836.5	12092.2	49.3	9.3
6	0.4	18.67	13533.2	11576.0	49.3	9.8
7	0.5	19.64	13142.6	10622.3	49.4	11.2
8	0.6	11.15	12850.3	9996.7	49.4	11.9
9	0.6	6.70	12749.2	9897.2	49.4	11.9
10	0.7	6.11	12687.7	9859.2	49.4	11.8
11	0.8	6.43	12617.6	9768.7	49.4	11.9
12	0.8	8.78	12576.2	9699.0	49.4	11.9
13	0.9	3.67	12540.6	9636.8	49.4	12.0
14	1.0	3.40	12523.9	9613.2	49.4	12.0
15	1.0	3.07	12506.9	9581.8	49.4	12.0
16	1.2	4.33	12499.7	9560.7	49.5	12.1
17	1.2	2.18	12490.7	9534.6	49.5	12.1
18	1.3	1.68	12485.3	9515.4	49.5	12.1
19	1.3	1.92	12480.0	9489.7	49.5	12.2
20	1.4	2.69	12477.0	9456.2	49.5	12.2
21	1.5	1.10	12473.8	9450.2	49.5	12.2
22	1.5	0.87	12472.3	9445.3	49.5	12.3
23	1.6	0.95	12470.9	9434.7	49.5	12.3
24	1.7	2.19	12470.6	9417.4	49.5	12.3
25	1.7	0.62	12469.1	9413.8	49.5	12.3
26	1.8	0.47	12468.8	9411.8	49.6	12.3
27	1.9	0.56	12468.2	9405.8	49.6	12.3
28	1.9	0.81	12467.7	9397.4	49.6	12.3
29	2.0	0.65	12467.3	9387.3	49.6	12.4
30	2.1	0.36	12467.0	9387.9	49.6	12.4
31	2.1	0.40	12466.8	9388.1	49.6	12.4
32	2.2	0.46	12466.5	9386.6	49.6	12.4
33	2.3	1.06	12466.2	9383.8	49.7	12.4
34	2.3	0.45	12465.7	9381.8	49.7	12.4
35	2.4	0.42	12465.4	9381.3	49.7	12.4
36	2.5	0.50	12465.0	9381.1	49.8	12.4
37	2.5	1.15	12464.5	9381.8	49.9	12.4
38	2.6	0.67	12463.8	9382.4	49.9	12.4
39	2.6	0.63	12463.0	9384.3	50.0	12.4
40	2.7	0.87	12461.9	9387.3	50.1	12.3
41	2.8	1.62	12460.7	9392.5	50.4	12.3
42	2.8	0.98	12459.0	9394.9	50.6	12.3
43	2.9	0.92	12457.2	9396.3	50.8	12.3
44	3.0	1.44	12455.0	9398.2	51.1	12.3
45	3.0	1.92	12452.7	9400.9	51.6	12.3
46	3.1	1.30	12449.9	9399.9	51.8	12.3
47	3.2	1.50	12445.2	9397.2	52.3	12.3
48	3.2	1.65	12441.1	9394.9	52.9	12.3
49	3.3	3.73	12439.1	9393.7	54.4	12.3
50	3.4	1.16	12432.8	9387.2	54.5	12.3
Gradient optimization: MAXIMUMITERATION
