140 valid sequences out of 140 
72 sites
Effective number of samples: 18.2	(80% identical neighborhood = 1.000 samples)
iter	time	cond	fx	-loglk	||h||	||e||
1	0.0	8.81	1134.8	1110.3	21.5	1.0
2	0.0	4.22	946.3	830.4	21.6	2.4
3	0.1	2.20	891.9	647.6	21.7	3.5
4	0.1	0.86	886.6	631.1	21.7	3.5
5	0.1	0.53	885.3	636.2	21.7	3.5
6	0.1	0.41	884.1	640.3	21.8	3.5
7	0.1	0.52	883.4	638.2	21.9	3.5
8	0.1	0.64	882.2	634.8	22.2	3.5
9	0.1	1.10	877.3	625.3	23.3	3.5
10	0.2	1.87	869.4	609.7	26.1	3.6
11	0.2	1.42	856.5	595.1	29.2	3.6
12	0.2	1.00	833.0	583.3	36.0	3.4
13	0.2	1.02	825.3	588.0	39.6	3.3
14	0.2	0.37	819.7	590.0	42.1	3.3
15	0.2	0.17	819.1	591.5	42.2	3.2
16	0.3	0.11	818.9	591.5	42.0	3.2
17	0.3	0.10	818.6	591.3	41.8	3.2
18	0.3	0.15	818.3	590.5	41.8	3.2
19	0.3	0.26	817.5	587.8	42.2	3.3
20	0.3	0.38	816.2	584.6	43.1	3.3
21	0.3	0.38	813.8	581.3	45.0	3.3
22	0.4	0.53	811.4	579.6	47.9	3.2
23	0.4	0.17	809.0	580.7	50.3	3.2
24	0.4	0.09	808.7	582.7	50.4	3.2
25	0.4	0.04	808.6	583.5	50.2	3.2
26	0.4	0.03	808.5	583.9	50.1	3.2
27	0.4	0.04	808.5	584.1	50.0	3.2
28	0.4	0.08	808.4	584.3	49.8	3.2
29	0.5	0.10	808.2	584.2	49.6	3.2
30	0.5	0.12	807.9	584.2	49.3	3.2
31	0.5	0.25	807.8	584.7	48.7	3.2
32	0.5	0.06	807.4	584.6	48.8	3.2
33	0.5	0.03	807.3	584.7	48.9	3.2
34	0.5	0.02	807.3	584.8	48.9	3.2
35	0.6	0.03	807.3	584.9	48.9	3.2
36	0.6	0.03	807.3	584.9	48.9	3.2
37	0.6	0.08	807.2	584.9	48.7	3.2
38	0.6	0.13	807.1	584.7	48.5	3.2
39	0.6	0.08	806.9	584.5	48.5	3.2
40	0.6	0.04	806.7	584.0	48.3	3.2
41	0.6	0.06	806.7	584.1	48.2	3.2
42	0.7	0.01	806.7	584.0	48.2	3.2
43	0.7	0.01	806.7	584.1	48.2	3.2
44	0.7	0.01	806.7	584.1	48.2	3.2
45	0.7	0.02	806.7	584.0	48.3	3.2
46	0.7	0.03	806.6	583.8	48.3	3.2
47	0.7	0.05	806.6	583.4	48.3	3.2
48	0.8	0.05	806.6	583.2	48.3	3.2
49	0.8	0.14	806.5	583.1	48.5	3.2
50	0.8	0.03	806.4	583.4	48.5	3.2
Gradient optimization: MAXIMUMITERATION
