2 valid sequences out of 2 
38 sites
Effective number of samples: 2.0	(80% identical neighborhood = 1.000 samples)
iter	time	cond	fx	-loglk	||h||	||e||
1	0.0	1.36	71.5	51.4	6.1	1.0
2	0.1	0.80	70.7	51.1	6.1	1.0
3	0.1	0.88	69.9	50.3	6.3	1.0
4	0.1	1.48	68.2	48.7	6.9	1.0
5	0.1	2.21	63.8	44.2	8.5	1.0
6	0.1	2.25	55.3	35.8	12.0	0.9
7	0.1	1.57	42.9	25.6	17.8	0.8
8	0.1	1.49	42.2	20.8	18.4	0.9
9	0.1	0.69	32.3	18.2	23.6	0.7
10	0.1	0.17	28.8	18.4	26.5	0.4
11	0.1	0.04	28.4	18.1	27.5	0.4
12	0.1	0.02	28.4	17.6	28.1	0.4
13	0.1	0.01	28.4	17.3	28.4	0.4
14	0.1	0.02	28.3	17.2	28.5	0.4
15	0.2	0.03	28.3	16.9	28.7	0.4
16	0.2	0.05	28.2	16.6	29.0	0.4
17	0.2	0.07	28.1	16.3	29.0	0.4
18	0.2	0.07	28.1	16.5	29.2	0.4
19	0.2	0.04	28.0	16.6	28.9	0.4
20	0.2	0.01	28.0	16.9	28.6	0.4
21	0.2	0.01	28.0	17.0	28.5	0.4
22	0.2	0.00	28.0	17.0	28.4	0.4
23	0.2	0.00	28.0	17.0	28.4	0.4
Gradient optimization: Minimization success
