264 valid sequences out of 264 
89 sites
Effective number of samples: 79.8	(80% identical neighborhood = 1.000 samples)
iter	time	cond	fx	-loglk	||h||	||e||
1	0.0	15.10	5211.1	5176.0	39.0	1.0
2	0.0	10.58	4289.8	4030.8	39.1	3.5
3	0.0	20.15	4194.6	3274.6	39.2	6.7
4	0.1	7.57	3838.1	2981.7	39.2	6.5
5	0.1	5.00	3775.2	2982.5	39.2	6.2
6	0.1	3.76	3734.7	2926.2	39.2	6.3
7	0.1	4.20	3681.3	2743.6	39.2	6.8
8	0.1	5.20	3674.4	2692.2	39.2	7.0
9	0.1	1.36	3657.9	2686.8	39.2	6.9
10	0.2	0.90	3655.2	2675.8	39.2	6.9
11	0.2	0.97	3651.7	2654.2	39.2	7.0
12	0.2	1.24	3649.7	2643.6	39.3	7.0
13	0.2	0.61	3648.3	2640.4	39.3	7.0
14	0.2	0.42	3647.8	2644.4	39.3	7.0
15	0.2	0.38	3647.1	2650.7	39.3	7.0
16	0.3	0.50	3646.7	2652.4	39.4	7.0
17	0.3	0.36	3646.2	2653.0	39.4	7.0
18	0.3	0.36	3645.8	2650.6	39.5	7.0
19	0.3	0.52	3645.1	2644.0	39.6	7.0
20	0.3	0.77	3644.1	2637.1	39.8	7.0
21	0.4	0.76	3642.6	2630.4	40.0	7.1
22	0.4	1.03	3639.6	2617.5	40.6	7.1
23	0.4	1.43	3636.4	2609.7	41.2	7.1
24	0.4	1.28	3632.3	2607.6	41.8	7.1
25	0.4	2.31	3621.9	2609.2	44.0	7.0
26	0.4	2.02	3613.8	2606.0	46.3	7.0
27	0.5	1.34	3607.2	2604.0	46.7	7.0
28	0.5	1.03	3596.4	2606.7	48.6	6.9
29	0.5	1.82	3591.8	2609.4	50.8	6.9
30	0.5	0.91	3587.1	2607.8	51.8	6.9
31	0.5	0.53	3584.0	2607.0	52.7	6.9
32	0.5	0.52	3582.8	2605.5	53.0	6.9
33	0.6	0.53	3581.4	2601.6	53.6	6.9
34	0.6	0.36	3580.9	2598.6	53.5	6.9
35	0.6	0.23	3580.6	2597.6	53.4	6.9
36	0.6	0.17	3580.4	2595.4	53.4	6.9
37	0.6	0.21	3580.2	2593.4	53.5	6.9
38	0.7	0.21	3580.0	2591.3	53.6	6.9
39	0.7	0.15	3579.9	2591.2	53.7	6.9
40	0.7	0.18	3579.7	2591.8	53.7	6.9
41	0.7	0.25	3579.4	2592.7	53.8	6.9
42	0.7	0.42	3579.0	2595.4	54.0	6.9
43	0.7	0.34	3578.4	2597.1	54.1	6.9
44	0.8	0.36	3577.6	2599.4	54.4	6.9
45	0.8	0.53	3576.3	2603.4	54.7	6.9
46	0.8	0.95	3574.8	2610.6	55.5	6.8
47	0.8	0.63	3572.5	2612.0	56.0	6.8
48	0.8	0.63	3568.7	2614.6	57.0	6.8
49	0.8	0.70	3565.9	2615.0	58.0	6.8
50	0.9	1.44	3564.9	2615.6	60.3	6.8
Gradient optimization: MAXIMUMITERATION
