2 valid sequences out of 2 
50 sites
Effective number of samples: 1.0	(80% identical neighborhood = 1.000 samples)
iter	time	cond	fx	-loglk	||h||	||e||
1	0.0	2.15	55.5	35.5	4.5	1.0
2	0.0	0.78	54.6	39.9	4.6	0.9
3	0.0	0.80	54.4	40.3	4.7	0.8
4	0.0	1.94	51.6	41.5	5.7	0.7
5	0.0	2.47	47.4	40.0	7.7	0.6
6	0.0	2.14	37.9	32.1	13.0	0.4
7	0.0	1.30	27.4	20.4	19.6	0.4
8	0.0	1.15	26.3	17.2	20.7	0.5
9	0.0	0.49	19.8	12.1	24.9	0.3
10	0.1	0.10	17.9	10.0	26.9	0.2
11	0.1	0.02	17.8	9.5	27.8	0.2
12	0.1	0.01	17.8	9.2	28.1	0.2
13	0.1	0.01	17.8	9.2	28.2	0.2
14	0.1	0.01	17.8	9.2	28.3	0.2
15	0.1	0.02	17.7	8.9	28.8	0.2
16	0.1	0.05	17.7	8.8	28.7	0.2
17	0.1	0.04	17.7	8.7	28.8	0.2
18	0.1	0.01	17.6	8.9	28.6	0.2
19	0.1	0.01	17.6	8.9	28.4	0.2
20	0.1	0.00	17.6	9.0	28.3	0.2
21	0.1	0.00	17.6	9.0	28.2	0.2
22	0.1	0.00	17.6	9.0	28.2	0.2
Gradient optimization: Minimization success
