835 valid sequences out of 835 
98 sites
Effective number of samples: 113.5	(80% identical neighborhood = 1.000 samples)
iter	time	cond	fx	-loglk	||h||	||e||
1	0.0	19.52	8477.0	8438.1	43.5	1.0
2	0.1	14.26	7213.1	6966.0	43.5	3.4
3	0.1	21.92	6712.0	6106.4	43.6	5.4
4	0.1	8.58	6276.0	5201.2	43.6	7.3
5	0.2	6.61	6175.1	4969.6	43.6	7.7
6	0.2	6.22	6070.9	4750.2	43.6	8.1
7	0.2	8.94	5988.6	4540.7	43.6	8.5
8	0.2	5.02	5929.4	4484.8	43.7	8.4
9	0.3	2.34	5910.4	4494.8	43.7	8.4
10	0.3	1.86	5899.5	4479.8	43.7	8.4
11	0.3	1.95	5888.4	4441.6	43.7	8.4
12	0.4	2.03	5883.3	4415.6	43.7	8.5
13	0.4	1.04	5879.1	4390.7	43.7	8.6
14	0.4	0.79	5876.5	4372.1	43.7	8.6
15	0.5	1.08	5874.9	4362.0	43.7	8.6
16	0.5	0.66	5873.8	4357.6	43.8	8.7
17	0.5	0.44	5873.3	4360.6	43.8	8.6
18	0.5	0.43	5872.8	4363.8	43.8	8.6
19	0.6	0.55	5872.3	4365.3	43.8	8.6
20	0.6	0.43	5871.8	4365.0	43.9	8.6
21	0.6	0.37	5871.5	4363.5	43.9	8.6
22	0.7	0.39	5871.1	4361.8	43.9	8.6
23	0.7	0.44	5870.7	4360.7	44.0	8.6
24	0.7	0.65	5869.9	4359.6	44.1	8.6
25	0.8	0.74	5869.0	4359.3	44.2	8.6
26	0.8	0.72	5867.8	4359.2	44.4	8.6
27	0.8	1.05	5865.8	4359.4	44.7	8.6
28	0.8	1.42	5863.8	4358.6	45.1	8.6
29	0.9	1.11	5861.4	4356.3	45.3	8.6
30	0.9	1.30	5855.2	4348.6	46.3	8.6
31	0.9	2.27	5851.5	4343.5	47.3	8.6
32	1.0	1.68	5846.5	4337.9	47.9	8.6
33	1.0	1.42	5835.2	4324.0	50.2	8.6
34	1.0	1.90	5829.8	4318.0	51.7	8.6
35	1.0	1.42	5823.8	4311.7	53.0	8.6
36	1.1	1.57	5817.5	4308.7	54.9	8.6
37	1.1	1.21	5813.7	4309.0	55.3	8.6
38	1.2	0.99	5811.0	4309.1	55.3	8.6
39	1.2	1.39	5807.4	4313.0	55.7	8.6
40	1.2	1.12	5806.1	4312.1	56.1	8.6
41	1.2	0.36	5805.1	4310.1	56.1	8.6
42	1.3	0.25	5804.8	4309.6	56.1	8.6
43	1.3	0.27	5804.2	4308.8	56.4	8.6
44	1.3	0.40	5804.0	4309.1	56.5	8.6
45	1.4	0.17	5803.7	4309.4	56.7	8.6
46	1.4	0.15	5803.6	4310.0	56.7	8.5
47	1.4	0.20	5803.5	4311.3	56.7	8.5
48	1.5	0.25	5803.4	4312.7	56.7	8.5
49	1.5	0.18	5803.2	4313.7	56.8	8.5
50	1.5	0.19	5803.1	4316.0	56.9	8.5
Gradient optimization: MAXIMUMITERATION
