6 valid sequences out of 6 
36 sites
Effective number of samples: 6.0	(80% identical neighborhood = 1.000 samples)
iter	time	cond	fx	-loglk	||h||	||e||
1	0.0	3.30	194.6	173.9	10.0	1.0
2	0.0	0.89	184.3	142.6	10.2	1.4
3	0.0	0.61	183.2	137.2	10.3	1.5
4	0.0	0.81	181.6	132.6	10.6	1.5
5	0.0	1.48	176.8	122.3	11.8	1.6
6	0.0	1.88	167.5	108.3	14.5	1.7
7	0.1	1.62	152.8	94.5	19.7	1.6
8	0.1	1.46	147.7	90.5	22.2	1.6
9	0.1	0.61	137.7	93.4	26.1	1.4
10	0.1	0.14	134.9	99.7	28.1	1.2
11	0.1	0.11	134.7	101.5	28.4	1.1
12	0.1	0.13	134.4	102.6	28.5	1.1
13	0.1	0.25	133.6	105.0	28.8	1.0
14	0.1	0.36	132.0	105.9	29.5	0.9
15	0.1	0.49	130.7	105.1	31.6	0.9
16	0.1	0.23	129.1	99.8	32.3	1.0
17	0.1	0.08	128.7	96.7	32.3	1.0
18	0.1	0.02	128.6	95.2	32.4	1.1
19	0.1	0.02	128.6	95.1	32.4	1.1
20	0.1	0.03	128.6	95.0	32.5	1.1
21	0.1	0.06	128.5	94.7	32.8	1.1
22	0.1	0.06	128.4	94.4	33.3	1.1
23	0.1	0.06	128.4	94.4	33.3	1.1
24	0.2	0.03	128.4	94.4	33.6	1.1
25	0.2	0.01	128.4	94.4	33.7	1.1
26	0.2	0.01	128.4	94.5	33.6	1.1
27	0.2	0.01	128.4	94.5	33.6	1.1
28	0.2	0.02	128.4	94.7	33.5	1.1
29	0.2	0.04	128.4	94.8	33.4	1.1
30	0.2	0.05	128.3	94.9	33.1	1.1
31	0.2	0.04	128.3	95.0	32.9	1.1
32	0.2	0.02	128.3	94.9	32.9	1.1
33	0.2	0.01	128.3	94.7	33.0	1.1
34	0.2	0.01	128.3	94.7	33.0	1.1
35	0.2	0.02	128.3	94.6	33.1	1.1
36	0.2	0.04	128.3	94.4	33.3	1.1
37	0.2	0.02	128.3	94.4	33.4	1.1
38	0.2	0.01	128.3	94.5	33.4	1.1
39	0.2	0.02	128.3	94.5	33.4	1.1
40	0.2	0.02	128.3	94.6	33.4	1.1
41	0.2	0.04	128.3	94.7	33.4	1.1
42	0.2	0.03	128.2	94.7	33.4	1.1
43	0.2	0.01	128.2	94.6	33.3	1.1
44	0.2	0.00	128.2	94.5	33.3	1.1
45	0.3	0.00	128.2	94.5	33.3	1.1
46	0.3	0.00	128.2	94.5	33.3	1.1
47	0.3	0.01	128.2	94.5	33.3	1.1
48	0.3	0.00	128.2	94.5	33.2	1.1
49	0.3	0.00	128.2	94.6	33.2	1.1
50	0.3	0.00	128.2	94.6	33.2	1.1
Gradient optimization: MAXIMUMITERATION
