1 valid sequences out of 113 
126 sites
Effective number of samples: 1.0	(80% identical neighborhood = 1.000 samples)
iter	time	cond	fx	-loglk	||h||	||e||
1	0.0	5.77	95.3	74.9	7.3	1.0
2	0.1	0.48	86.5	45.6	7.4	1.4
3	0.1	1.15	84.4	50.3	8.1	1.3
4	0.1	2.09	77.3	54.3	10.9	1.0
5	0.2	2.01	59.7	50.4	20.0	0.5
6	0.2	1.24	43.7	34.0	30.6	0.1
7	0.2	0.53	33.2	18.6	37.7	0.1
8	0.3	0.15	29.9	12.0	40.6	0.3
9	0.3	0.02	29.4	9.8	41.9	0.3
10	0.3	0.00	29.4	9.3	42.4	0.3
11	0.4	0.00	29.4	9.3	42.5	0.3
Gradient optimization: Minimization success
