1 valid sequences out of 390 
74 sites
Effective number of samples: 1.0	(80% identical neighborhood = 1.000 samples)
iter	time	cond	fx	-loglk	||h||	||e||
1	0.1	1.62	64.2	44.0	5.7	1.0
2	0.1	0.63	63.6	38.6	5.7	1.1
3	0.1	1.18	62.7	34.9	6.0	1.2
4	0.1	1.98	59.9	29.2	7.1	1.2
5	0.2	2.34	50.3	17.6	11.6	1.3
6	0.2	1.54	35.4	8.7	19.9	1.1
7	0.2	0.56	21.2	4.3	31.3	0.6
8	0.2	0.20	18.6	3.6	36.1	0.3
9	0.3	0.11	18.2	4.1	36.0	0.2
10	0.3	0.01	17.8	5.4	34.3	0.2
11	0.3	0.00	17.8	5.6	33.8	0.2
12	0.3	0.00	17.8	5.6	33.8	0.2
13	0.3	0.00	17.8	5.6	33.8	0.2
Gradient optimization: Minimization success
