1 valid sequences out of 1 
58 sites
Effective number of samples: 1.0	(80% identical neighborhood = 1.000 samples)
iter	time	cond	fx	-loglk	||h||	||e||
1	0.0	0.80	54.6	34.6	5.0	1.0
2	0.1	0.70	54.4	35.4	5.1	1.0
3	0.1	1.45	52.9	38.5	5.6	0.8
4	0.1	2.39	50.0	40.8	6.9	0.7
5	0.1	2.68	43.2	39.6	10.3	0.4
6	0.1	2.01	32.5	29.8	16.5	0.0
7	0.1	1.08	21.7	15.8	23.5	0.1
8	0.2	0.41	15.7	8.3	27.2	0.0
9	0.2	0.08	14.2	5.5	29.0	0.1
10	0.2	0.01	14.1	4.7	29.8	0.2
11	0.2	0.00	14.1	4.5	30.2	0.2
Gradient optimization: Minimization success
