1 valid sequences out of 1 
56 sites
Effective number of samples: 1.0	(80% identical neighborhood = 1.000 samples)
iter	time	cond	fx	-loglk	||h||	||e||
1	0.0	0.96	53.4	33.4	4.9	1.0
2	0.0	0.71	53.2	34.9	5.0	0.9
3	0.0	1.04	52.6	36.8	5.2	0.9
4	0.1	2.01	50.9	39.4	5.9	0.7
5	0.1	2.75	47.0	40.8	7.8	0.5
6	0.1	2.58	39.0	36.7	12.1	0.2
7	0.1	1.70	27.8	24.1	18.9	0.1
8	0.1	0.10	14.7	7.6	25.1	0.2
9	0.1	0.05	13.8	5.6	27.7	0.2
10	0.1	0.01	13.6	4.5	29.4	0.2
11	0.1	0.00	13.6	4.3	29.7	0.2
12	0.2	0.00	13.6	4.3	29.7	0.2
13	0.2	0.00	13.6	4.3	29.7	0.2
Gradient optimization: Minimization success
