5 valid sequences out of 5 
35 sites
Effective number of samples: 1.1	(80% identical neighborhood = 1.000 samples)
iter	time	cond	fx	-loglk	||h||	||e||
1	0.0	4.33	48.5	28.6	4.0	1.0
2	0.0	0.86	45.6	36.2	4.1	0.7
3	0.0	1.45	41.5	35.1	5.4	0.6
4	0.0	1.41	27.5	24.2	12.0	0.3
5	0.0	1.00	21.2	16.8	18.5	0.2
6	0.0	0.35	17.1	11.4	21.9	0.2
7	0.0	0.10	16.5	11.0	22.3	0.1
8	0.0	0.02	16.4	10.8	22.7	0.1
9	0.0	0.02	16.4	10.7	22.9	0.1
10	0.0	0.03	16.3	10.6	23.2	0.1
11	0.0	0.09	16.3	10.2	24.0	0.1
12	0.0	0.05	16.2	10.0	24.2	0.1
13	0.0	0.06	16.0	9.6	24.5	0.1
14	0.0	0.07	15.8	9.5	24.6	0.1
15	0.1	0.08	15.8	9.6	24.4	0.1
16	0.1	0.03	15.8	9.7	24.1	0.1
17	0.1	0.01	15.8	9.7	24.0	0.1
18	0.1	0.01	15.7	9.7	23.9	0.1
19	0.1	0.01	15.7	9.7	23.9	0.1
20	0.1	0.02	15.7	9.8	23.8	0.1
21	0.1	0.03	15.7	9.8	23.5	0.1
22	0.1	0.04	15.7	9.8	23.4	0.1
23	0.1	0.03	15.7	9.9	23.4	0.1
24	0.1	0.01	15.7	9.8	23.6	0.1
25	0.1	0.02	15.6	9.6	24.1	0.1
26	0.1	0.01	15.6	9.5	24.2	0.1
27	0.1	0.01	15.6	9.5	24.3	0.1
28	0.1	0.01	15.6	9.4	24.3	0.1
29	0.1	0.02	15.6	9.4	24.3	0.1
30	0.1	0.02	15.6	9.4	24.2	0.1
31	0.1	0.02	15.6	9.4	24.2	0.1
32	0.1	0.01	15.6	9.5	24.1	0.1
33	0.1	0.00	15.6	9.5	24.0	0.1
34	0.1	0.00	15.6	9.5	24.0	0.1
35	0.1	0.00	15.6	9.5	24.0	0.1
36	0.1	0.00	15.6	9.5	24.0	0.1
37	0.1	0.00	15.6	9.5	24.0	0.1
38	0.1	0.00	15.6	9.5	24.0	0.1
39	0.1	0.00	15.6	9.5	24.0	0.1
40	0.1	0.00	15.6	9.5	24.0	0.1
41	0.1	0.00	15.6	9.5	24.0	0.1
42	0.1	0.00	15.6	9.5	24.0	0.1
Gradient optimization: Minimization success
