11 valid sequences out of 11 
51 sites
Effective number of samples: 2.8	(80% identical neighborhood = 1.000 samples)
iter	time	cond	fx	-loglk	||h||	||e||
1	0.0	1.94	120.7	100.2	8.3	1.0
2	0.0	0.85	118.6	91.8	8.4	1.1
3	0.0	0.66	117.8	88.6	8.5	1.2
4	0.0	0.80	116.8	86.1	8.7	1.2
5	0.0	1.38	113.6	80.5	9.7	1.3
6	0.0	1.83	106.6	71.4	12.1	1.3
7	0.0	1.71	93.4	59.5	17.5	1.2
8	0.0	1.61	86.9	54.7	21.8	1.2
9	0.0	0.75	73.7	51.5	27.4	0.9
10	0.1	0.25	68.4	53.0	31.4	0.5
11	0.1	0.18	68.1	54.4	32.1	0.4
12	0.1	0.04	67.9	54.4	31.7	0.4
13	0.1	0.03	67.8	54.6	31.4	0.4
14	0.1	0.04	67.8	55.0	31.0	0.4
15	0.1	0.08	67.6	55.5	30.4	0.4
16	0.1	0.08	67.4	55.9	29.9	0.4
17	0.1	0.11	66.9	55.5	30.1	0.3
18	0.1	0.23	66.6	53.5	31.5	0.4
19	0.1	0.09	66.2	52.7	32.5	0.4
20	0.1	0.02	66.1	52.4	32.8	0.4
21	0.1	0.01	66.1	52.3	33.0	0.4
22	0.1	0.01	66.1	52.2	33.3	0.4
23	0.1	0.03	66.1	52.0	33.6	0.4
24	0.1	0.02	66.0	51.9	33.7	0.4
25	0.1	0.04	65.9	51.5	34.3	0.4
26	0.1	0.05	65.8	51.4	34.3	0.4
27	0.1	0.02	65.8	51.5	34.0	0.4
28	0.1	0.04	65.7	51.8	33.4	0.4
29	0.1	0.02	65.7	51.8	33.3	0.4
30	0.1	0.01	65.7	51.8	33.4	0.4
31	0.1	0.01	65.7	51.8	33.4	0.4
32	0.1	0.02	65.7	51.8	33.4	0.4
33	0.2	0.03	65.7	51.8	33.3	0.4
34	0.2	0.04	65.7	51.9	33.2	0.4
35	0.2	0.04	65.7	51.9	33.1	0.4
36	0.2	0.02	65.7	52.0	33.0	0.4
37	0.2	0.01	65.7	52.0	33.0	0.4
38	0.2	0.01	65.7	52.0	32.9	0.4
39	0.2	0.01	65.7	52.0	32.9	0.4
40	0.2	0.01	65.7	52.1	32.7	0.4
41	0.2	0.01	65.7	52.1	32.7	0.4
42	0.2	0.01	65.7	52.1	32.7	0.4
43	0.2	0.01	65.6	52.1	32.7	0.4
44	0.2	0.02	65.6	52.1	32.7	0.4
45	0.2	0.03	65.6	52.0	32.8	0.4
46	0.2	0.03	65.6	51.9	33.0	0.4
47	0.2	0.03	65.6	51.7	33.4	0.4
48	0.2	0.01	65.6	51.6	33.4	0.4
49	0.2	0.02	65.6	51.6	33.4	0.4
50	0.2	0.02	65.6	51.5	33.4	0.4
Gradient optimization: MAXIMUMITERATION
